"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
1M4ø1M4ô1M4ñ1M591M4Þ1M4Ö1M4Ó1M4–1M4„57ðü1M5e1M5S2Ú3N1M61M61M61M5ë1M5Ý1M5Ù1M5y1M5t1M5j57ü¦57ü¥57üC57úÀ57ú¾57úŠ1M/ð1M6
! 	     1M0³1e0®1M0˜1M0•1M0’1M0†1M0î1M0ë1M0ã1M0È1M0Å1M1€1M1w1M1m1M17
„ 	     57+ãCPG1M6#1M6 57ü¬57ü«1M2è1M2Ï1M2Ç1M6'x 	     1M/1M/1M/1M/1M2ï1M.ð1M.ä1M.á1M.Þ1M.Û1M2T1M2A1M2!1M21M21M1þ1M11M11M1 1M0ü1M0ô1M0¿1M0¼1M0¹1M0¶1M0q1M1×1M2D1M2V1M0N1M0"1M0x1M/ù1M/ö1M/ó1M/61e,1eç1e	Ì1e1eÿ
1eú1eøÖ1eò|1eì	1eàÅ1eÞ¹1eÚÍ1eÑ1eÎÛ1M11M/<1M/91M0|1M2ü1M6457ËŽ57Ëv57Ë*57Ê257Éñ1M271M2%1M11M12Ú,2Ú ‘2ÚÝ2Ú>2ÚÂ2Ú¸2Ú2ÚÁ2Ú
2Ú	—2Úð;2Úä·2ÚÚÏ2ÚØ¥2ÚÓN1M/?57+ÿ57+û   	     CPäCPãCP£CP¢CPý€CPýCPûCPúÆCPúÅCPðÿCPðþCPá›CPášCPájCPáfCPáeCPÖÒCPÖÆCPÖÅCPÎFCPË‰CPËˆCPÊ…CPÊ„CPÊ"CPÊ!CPÉ±CPÉœCPÉ›CPÉŽCPÉŠCPÉ†CPÉƒCPÉ€CPÉ~1M2=1M2:1M141M111M11M157'Ù57'W57%“57$,57!.57!57 e57V57Q57D57•57 57857
57½57b57\57Ý57ÿ(57ÿ&57ÿ$57ÿ"57ÿ57ýq57ü³CP$CP ÙCPbCPVCPUââ#  5h
 Z Î ¡zŒS,Þ»•oIíÆŸxQ*ÜµŽg@
ð
Ä
˜
l
@
