"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"

   





















 

   








	лллллллллллL▀бH▀яH█Ц   И   ллллллH┴\$H┴t$WH┐Л I▀ЬH▀РH▀ыХ⌡  ░H█Ё   H▀вH▀нH;ьuХё   К	H▀цЪ┬2
 H▀ьХ   H▀цH▀\$0H▀t$8H┐д _цллллллллллллл╥яH█  И	   лллллллллH┴\$WH┐Л ╥ЗH▀ыХ#  ░H█ш  ╥оH;ьuХн  КBH█U`  H;ьtH█Y/  H;ьuХO/  К#Х8`  КH█FЪЪH;ьuХuFЪЪК	H▀цЪз1
 ▀ьХS  ▀цH▀\$0H┐д _цлллллл▀яH█ФЪЪИ   ллллллллллллллллллH┴\$WH┐Л HcЗH▀ыХ{  ░H█ЦЕЪЪH;ьu6┐=K²  t╦   └юt3р▀оХ3< ▀ьИ┐   3юКХH▀Аy ╥x┐ЦКoH█я  ▀оH;ьuХе  КпH█9  H;ьt/H█ фЪЪH;ьt*H█■еЪЪH;ьt%H█x;  H;ьt H▀цЪЗ0
 К∙ХЦ8  К▌ХЛеЪЪК┤ХeеЪЪК─ХN;  ИvЪЪЪХT  ▀цH▀\$0H┐д _цлллллллL▀бH▀яH█⌠6 И   ллллллллллллллH┴\$H┴t$WH┐Л I▀ЬH▀РH▀ыХs  ░H▀вH▀нH▀цЪs0
 ▀ьХЛ
  ▀цH▀\$0H▀t$8H┐д _цллллллH┴L$UH▀ЛH┐Л H▀H█Мc
 H;б┘vф H▀IpХ╚  H▀MH▀IXХ·  H▀MH▀I`Х▒  H▀MH▀IhХ└  H▀MH▀IHХw  H▀MH▀IPХj  H▀MH▀IxХ]  H▀MH▀┴─   ХM  H▀MH▀┴ю  Х=  H█EH┴E(L█M╦   L█E(H█U ┴E┴E Ха%  H█EH┴E(L█M╦   L█E(H█U ┴E┴E ХЕ$  H┐д ]цлллллллллллллллL▀бH▀яИ   лллллллллллллллллллллH┴\$WH┐Л I▀ЬH▀зХ
  ░H▀вH▀кХ   ▀ьХ≤	  ▀цH▀\$0H┐д _цлллллллллллH┴T$H┴L$SUVWH┐Л8H█D$`H┴D$ H█D$hH┴D$(Ъ4*
 ▀=Чz ▀ьH▀▒ H▀╬z ▀хH3б┐А?HсхH┐ЬЪ└Dе H┘ю└Тд ▀оЪ≤.
 ▀кH▀ЬЪм)
 H┐ЪL█L$p╧   L█D$ ╦   H█T$xDа┴D$p┴D$xХ   H┐д8_^][цлллллллH┴\$H┴t$L┴L$ WH┐Л I▀ЫI▀ьHcH█─H█5┬▓ H█нЪf-
 ░H▀кХЕ3  ▀ьHcH█┴H█жЪB-
 ▀цH▀\$0H▀t$8H┐д _цллллллллH┴\$L┴L$ WH┐Л I▀ЫI▀ьH▀
H┐а0Ъ-
 ░H▀кХЯ░ЪЪ▀ьH▀H┐а0ЪН,
 ▀цH▀\$0H┐д _цлллллллллH┴\$L┴L$ WH┐Л I▀ыI▀ЬH▀
H┐а0Ъ╬,
 ░H▀H▀Х С  ▀ЬH▀H┐а0Ъ⌡,
 ▀гH▀\$0H┐д _цллллллллллллллH┴\$H┴t$L┴L$ WH┐Л I▀ыI▀ЬHcH█─H█5x▒ H█нЪV,
 ░H▀оХЕ   ▀ЬHcH█┴H█жЪ2,
 ▀гH▀\$0H▀t$8H┐д _цллллллллH┴\$H┴t$L┴L$ WH┐Л I▀ЫI▀ьHc
H▀аHаЬH█5m┼ ┐А?HаАHфЪД+
 ░H▀HcH▀яH▀аHаЬ┐Б?HаБH▀фЖD8t	Ххо  ▀ьКХйЪЪг 	   ┐кЪHcH▀аHаЬ┐А?HаАHфЪ┤+
 ▀цH▀\$0H▀t$8H┐д _цллллллллллллллллллллл@SVH┐Л(H▀H▀ЯH▀H┘ш└Сб L▀ x L▀CA▀иH┴l$@┐А?H┴|$HM3аH▀;╫@   H▀[I3ЫI3ыHсоHскIсхL┴t$PL┴|$ L;ц└÷   ▀мA▀а┐Ю?+хH▀FH▀▀еHсйI3яI┴I┐юH▀■w ▀й┐А?+а╤хH▀HсоH3ЗH▀H┴9▀мH▀rw ▀б┐Ю?+хH▀IсхL3бH▀L┴BH▀Tw ▀б┐Ю?+ХH▀@╤мHскH3зH▀3юH┴YL▀t$PH▀|$HH▀l$@L▀|$ H┐д(^[цH+ъ╧   HаШ╦    H;ыL▀СLGЯLСLDПL;С┌Еа D█@ХI▀жH▀оХ▌'  3иL▀ЬХX  M┘Ъ└ца L▀хv M█ъ3рK█ВA▀а▀м┐Ю?D▀р+хI▀ЪIсйH▀цI+юM3яH┐юI▀хHаХL;цHGбH┘ю└лЧЪЪHЪбL┴H█IH;пuЯL▀qv И╠ЧЪЪллллллллллллE▀хL▀б▀яИ   лллллллллллллллллллH┴\$H┴t$WH┐Л A▀ЫI▀П▀зХ  ░D▀гH▀ж▀кХ&   H▀ьХ▌  H▀цH▀\$0H▀t$8H┐д _цлллллллллллH┴\$WH┐Л A▀ьH▀ЗD▀иA┐Ь
u┘и┬Сю 2юE3юH▀й└ю┘Йю L▀ы┐Ш
u}╦млллAВА╦млллD▀рAВАAаЙаЙ█▓юD+хA▀яE▀й┐З	w_─б0┬IЪюHЪаE┘рu5I┐ЬЪ┐╟ю D┬HЪиA╤╤┬HЪиA┬IЪцL;ыrИH▀гH▀\$0H┐д _цI┐ЬЪr┐Иzю A▀а3рВСD▀йD▀пК√─бWК÷ллллллM▀хL▀бH▀яH█P И   лллллллллллH┴\$H┴t$H┴|$AVH┐Л I▀ЫI▀ПL▀РH▀ыХй  ░L▀гH▀жI▀нH▀цЪг(
 ▀ьХ@  ▀цH▀\$0H▀t$8H▀|$@H┐д A^цллллллллH┘иtBWH┐Л H▀H▀ЫH┴\$0H▀ыH┘юt H▀хХЬ  H▀CH█[H┘юuКH▀оХЦ  H▀\$0H┐д _цлллллллл@UWAVH┐Л0L▀Я3М▀мI▀жA╤└юt+D  <=tHЪаH┐хЪD  HЪю@8,uВHЪбHп╤└юuзH┴\$XHЪаH┴t$`╨   L┴|$hХ·   H▀ЬH┘юtkL▀ЬA8.t`H┐нЪHЪфA8,6uВHЪфA─>=tB╨   H▀нХk   H┴D$PH▀ьH┘ю└© M▀фH▀жH▀хХэ 3и┘ю┘Л╬ I┴I┐гХ  LЖA8.u═H▀О3иХТ  L▀|$hH▀еH▀t$`H▀\$XH┐д0A^_]цллллллллл@SH┐Л L▀бH▀ыH┘иt3рHгюЮЪЪЪHВСI;ю┌╟╬ H▀к└ ╦   I╞ь█PH┴|$0H┘шHDьL▀цЪ╒#
 H┘ю└▒╬ H▀|$0H┐д [цллллллллллллллH▀яH█6  И   лллллллллллллллллH┴\$WH┐Л H▀зH▀ЫХ⌡  ░H█  H▀кH;ЬuХЖ  К
H▀гЪ▀&
 ░Х  H▀\$0H┐д _цллллллллллH▀яH█+  И   лллллллллллллллллH┴\$WH┐Л H▀ЗH▀ыХ+  ░H█Ц*  H▀оH;ьuХж*  К	H▀цЪ&
 H▀ьХ⌠   H▀цH▀\$0H┐д _цлллллллллллллллллллллM▀хD▀бH▀яИ   ллллллллллллллллллH┴\$H┴t$WH┐Л I▀ЫA▀ПH▀зХё   ░L▀г▀жH▀кХ H▀ьХ   H▀цH▀\$0H▀t$8H┐д _цллллллллллH┴\$H┴t$WH┐Л ▀⌡q H▀д┤ H▀]q ▀хH3б┐А?HсхH┐ЬЪ└w╫ H┘ю└'╫ 3р▀кЪ5%
 H▀\$0H▀t$8H┐д _цлллллллллллллллллллллH┴\$H┴t$WH┐Л ▀+q H▀T┤ H▀Мp ▀хH3б┐А?HсхH┐ЬЪ└║╫ H┘ю└Q╫ ╨   ▀кЪб$
 H▀\$0H▀t$8H┐д _цллллллллллллллллллгD$    ▀D$И   лллллллллллллллH┐Л(H┘иtL▀а3рH▀┌ Ъ!
 ┘ю└}╫ H┐д(цлллллллл@SH┐Л ╦ЪЪ  f;хt'╦   f;х┐x╫ ╥аH█йU
 ╥A┐Ц▀цH┐д [ц3шКТлллллллллллллллллллллH▀дH┴XH┴pL┴p UH█h╠H│ЛЮ   I▀ЯH▀зL▀ЯH┘р└M╫ M┘и└D╫ I▀пH┴xH▀кХ╩ H▀UwH█M'H▀ЬХ╩  H█{H┴]┤3ЪH┴E▐E┤H█E/H┴]≈РM≈H█M╖H┴EH▀EH┴EL┴u╖E╞L┴uгРM©H┴uоH┴}вH┴}Ъ┴}ъ@┬}ЦH┴}Г┴}О@┬}С┴}ВH┴}H┴}ХM  H▀MЪ▀ьХ╡ЧЪЪ─}? H┴}ЪH▀╪$П   u▀цL█°$Ю   I▀[I▀s M▀s(I▀Ц]цH▀M'┐║╗  ЩКьллллллллH┴\$WH┐Л H█yH▀оХ┼п  ╥ь╦ЪЪ  f;ьt╨   ╥кХp  ┘юuз╥сH▀оХ┴п  H▀\$0╟H┐д _цллллллллH┐Л(╦ЪЪ  fD;юu2юH┐д(ц┘рu╟КС┐Й└╪ ┐ЗuЦH┐аXA╥пХKЭ  └ю∙юКяллллллллH▀дH┴XH┴hH┴p fD┴@WATAUAVAWH┐Л E3юD▀БH▀ыA▀ПD8A<┘  H┐AhH▀AhH▀pЬH┘Ж└╠╩ Ж└Г   H┐юH┴Ah▀xЬH┘Ъ└╙╩ L▀i@L▀ЧL▀В┘р┘╝   I▀ХM┘МtI;Мt5H█KХrо  D╥юf┴D$`A▀тH▀кХЪЪЪE3ю└юu5╥T$`H█KХqо  E3юH┘МuF2юH▀\$PH▀l$XH▀t$hH┐д A_A^A]A\_цD8C<uM┘Ж└E╩ ╥T$`fA┴I┐гIЪнHЪеИvЪЪЪE┘Дu	I;М┘'╩ D8C<u	E┘Дu$HЪCp╟К⌡H┐ЪЪ└HЪЪЪL█wЪИ?ЪЪЪH┐оЪИЪЪЪfE┴КжллллллллH┐Л(H┐AhL▀рH▀AhL▀HЬM┘и└ш╨ E└юtHЪApH┐а ХI  H┐Ьw(┐Хt┐ХufE┴╟H┐д(ц┐Х┘╩╨ E┴ККE┬КФ2юКДлллллллH┴\$WH┐Л ▀ЗH▀ы┐Зt.H█K ХС  H┐Х└▒╨ H┐Хu▀вH▀кХЧЪЪH▀\$0H┐д _цХaЩЪЪКк2юКЙлллллллH┴\$H┴t$WH┐Л@A┼ь▀ЗH▀ЯХ8ЩЪЪL▀F@H█VL█L$PфD$P H█L$ ХЛ  H▀N`H▀пD┼кD▀гХ╨	  ─|$P t$─~< u"A╟H▀пH▀нХъЧЪЪH▀\$XH▀t$`H┐д@_ц2юКЛ╟КХллллллл@UWH┐ЛhHcAPH▀Ы┐Ь┘Г   H┴\$`H█-}ЪЪL┴d$PE3ДL┴t$HA╬   L┴|$@A©ЪЪ  H┴t$XH▀GH;G└H╨ ╥0H┐юH┴GfA;ВtfA;Ж┐Х╧ ╥ф╥▄Eб9 ┐А┘иuеH▀GL▀t$HL▀d$PH;GtH;G└╨ H┐юЧH┴GL▀G@L█▄$─   H█Wф└$─    H█L$ Хв  H▀O`E3иH▀пE█A
Х╓  ─╪$─    L▀|$@H▀t$XH▀\$`u.2юH┐дh_]ц┐Ь	wРH█-√ЪЪ▀└┘ЭИ  HеЪЮ3рH┐дh_]ИЧЪЪ─< ukA╟H▀пH▀оХ┴ЩЪЪК╬A╟╨
   H┐дh_]И0ЧЪЪХШЪЪH█O Хч  H┐Ь┘╬╦ H▀оH┐дh_]И╕(ЪЪE3юA█PH┐дh_]ИЬЩЪЪ╨   H┐дh_]И■ЩЪЪ╟И\ЪЪЪ░vИ  P╒ `╒ ≥И  p╒ UИ  рИ  ╛И  ДИ   ╒ ллллллллллллL▀эSVWH┐ЛPH▀AH▀ЫH┘ю└й╦ H;A┤ю╦ H┐y( └╣╦ I┴k ╫ЪЪ  M┴cЮA╪Ъ  M┴kьA╫`  M┴sпE3ЖM┴{хL█=rЪЪA╩Ф	  A╨ОЪ  A╦П  ╨   E█K─D9w0┘O  H▀G(L┴w4D┬w<L┴w@D┴wHD┬wLD┴wP╥f┘и└▓  f;мt f;й┐C╦ ╥аA╥▄Gб9 ┐А┘и┘z╦ H▀G(f┐8%┘П  f┐x%└Е  H┐G(H▀G(гG4   f┐8*└F  H▀W(╥
f┐Ы0rf┐Ы:┌G  fA;л┐╨ fA;м┐C╦ █A©f┐Ьv	█A÷f┐Ьw█A÷f┐Ь╥аw┐Х ┐юи┐Ь	├  H█O Х°  H▀O(╥f┐Ьw└G╨ f┐ХCfA┘бt┐HtЖG tфGLH█O Х  └юt6HcGPH█@HcGHH█┬F8╢:П └'╨ ▀O4┐Ы┘7  H▀оХbЭЪЪ└юu~H┐x ▀wpL▀|$0L▀t$8L▀l$@L▀d$Hu>H▀GH;G└╨ ╥H┐юH┴Gf;м└В╧ H▀GH;GtH;G└К╧ H┐юЧH┴GЖH▀╛$┬   t▀_0┘ш┘ы╧ ▀фH┐дP_^[цHЪGx└ю┘ЧЪЪИqЪЪЪ╥а┐Х0┐ЬЪ┘БЧЪЪИ╧ЧЪЪL█└$─   L┴╢$─   H█L$ Х-uЪЪE3иH▀п3иE█A
Х$─ЪЪH┘ю└8╧ H▀▄$─   H;O(└&╧ H┴G@A╨ОЪ  H┴O(И█ЧЪЪH▀хгG4   ╥ f┴G8f┐9%└Ю╦ ╦   H≤H█AH┴O(И╫ЧЪЪ┐И└м╦ ┐И┘цЧЪЪH█OХ┬х  f;еt=f;G8u╟И*ЪЪЪ╥пH█OХ▓х  2юИЪЪЪгG4   И┴ЧЪЪH┐юфG<H┴G(И╘ЩЪЪ2юИСЧЪЪлллллллH┐Л(▀Q0E3ю┘рxO┐З~┐З-▀I(Хl7  H┐д(ц╦   ;п┘≤╦ ┼A,ЖьHюHВьHЪюH┐д(ц┐Зuш▀Q(┘р┘┐╦ █BH┐д(ц3юH┐д(цлллллллл▀Q(┐Зt█BЩ╘ЗЪЪЪtц┐ЗtЗфA,цфA, КЕлллллллллL▀AA╥ ┐ЬhufA┐xhI█@└(╧ гA(   H┴Aц┐ХI┐Ь1wВL█≤ЪЪH≤A╤└═Н  A▀■│─Н  IяЪБ┼╕ %╖ e╖ 5╖ Щ╕ E╖ U╖ XН   ллллллллллллллH┐Л(L▀AA╥ ┐ЬuuгA0   I█@H┴A╟H┐д(ц┐ХA┐Ь7┤╧╦ L█ФЪЪH≤A╤└ДО  A▀■│╦О  IяЪБH┐y  uHгA    Х╬ЧЪЪE3ю╟H┐AD┴A0H┐д(цI█@гA0   H┴A╟H┐д(цI█@гA0   H┴A╟H┐д(цI█@гA0   H┴A╟H┐д(цХdЧЪЪH┐AгA0   H┐д(ИЯ   oО  2О  °╖ ├╖ ┘О  ⌡О  YО  ю╖ ╢╖ ╗╖ л╖  

   




















 
   




	





ллллллллллллллллллллH┴\$H┴l$VWAVH┐Л фA H▀ЯH┘р┘8  9°┐ u!7` AH▀\$HH▀фH▀l$PH┐д A^_^цЪЪ
 ▀мc ▀Ь┐ЫЪ└j╥ ХIмЪЪL▀ПH┘ю└S╥ H┐ЬЪ└▐╥ M┘Ж└├╥ Ъд
 ▀▌c ▀ьХмЪЪ▀кH▀ХЪ▄
 ▀оЪ└
 HiМх  IН└Ц   H┴.H▀┘░   H┴FH▀┘┬   H┴FЪu
 ▀?c ▀ьХхлЪЪ▀кH▀ЬЪ=
 L█5жЪЪI▀└ЧЮk H9FuwH▀.Ъ?
 ▀	c ▀ьХ▓лЪЪ▀кH▀ЬЪ
 I▀└Ч l H9Fu/H▀▀│╗  ╗┘МЧЪЪ┐х┴│╗  фFИшЧЪЪAИоЧЪЪ▀┘╗  ┘Nj uцХwщ  H┴FК╦▀┘╗  ┘5j ┘wЪЪЪХзJ  H┴FИiЪЪЪХЭВ ллллллллллллD┬L$ D┴D$SVAVH│Л─   H┐: H▀з└t╤ H┐z └i╤ A█@Ч┐Ь"┤P  H┴╛$═   H┴|$xL┴d$pL┴l$hL┴|$`E2ЪD┬╪$╗   D┬|$PH┘и└F╤ L▀k3ЖH▀KA╬ЪЪ  H┴t$0L┴l$(I█EH┴CH┘и┘╡  H▀H▀AH;A└╬  ╥8H┐юH┴AfA;Ч└╘  ╫   L█%G
 A╫   fA;Чtf;Щ┐[╤ ╥гA╥D┐А┘и┘z╤ ▀Н╤╢$╦   @└ЖAEМf┐Ъ-└o╤ f┐Ъ+└h╤ D▀╢$╟   ╬Ф
  ╧Ъ  ╨`  ╦f  A╦П  A╧f	  A╨Ф	  D█^─AВфОЪЪЪ└  McфI┐Ь
┘4  I╧≥≥≥≥≥≥≥E█PШL▀\$0╬ЪЪ  E3ДA╫Ъ  A©`  f┐Ъ0rf┐Ъ:┌X  fA;Щ┐╨ fA;Ъ┐М╥ █G©f┐Ь┤╩   █G÷╥вf┐Ь├к   ┐биA;ж┌г   HЪKH▀CD╤╪$╗   L▀l$(L▀d$8H┘ю┘]  fЪо╦ЩЪ  f;ЬwH▀H▀AH;tH┐юЧH┴AH▀|$x@Же┘ш   L;k┘╚╧ E└Ъ┘╝╧ H▀CH┘юt
H┐{ uф  3юL▀l$hL▀d$pH▀╛$═   L▀|$`H│д─   A^^[ц█G÷f┐Ь├8ЪЪЪИOЪЪЪE┘ю└╖ЩЪЪИЧЁ ┐Й И-ЪЪЪ┐ЗЪ└0ЪЪЪ┐мM;ы┐╧ I▀хI╞кD▀зLыHЪCH▀CH┘юunH▀H▀AH;Atg╥H┐юH┴Af;жtW╥ЗИ≤ЧЪЪ╥в┐Й0┐ЗЪ┘мЧЪЪИ╗ЧЪЪI▀с▀мХБ/  └ю┘Б╦ @Же┘B╧ E└Ъ┘A╧ H▀кХС/  I▀цИЪЪЪH9Cv▄A╥ЭИ@ЧЪЪH;а├EЩЪЪИзЁ H9C├≥ЧЪЪИ╣ЧЪЪ▀ЧИPЩЪЪf┐Ъ0rIf┐Ъ:s1╥г┐Х0┐ЬЪt8┘юtRE┘Ж┘дЩЪЪИщ╣ 3рH┐хЪIВПL▀рL▀хИфЩЪЪf;Ы┐√╣ f;З┐рЁ █G©f┐Ь┤≤╣ █G÷f┐Ь╥гv3┐юиК╙H▀кХВ!ЪЪ╨ъЪ  █H╗f┘й└▀╣ E┘Жt╥пH▀кХ>"ЪЪИMЩЪЪ┐Х КхA╬   КЦллллллллH┴H▀аL┴AHгA    L┴IM┘иtAфцллллллллллллллллИ   лллллллллллH┴\$WH┐Л H▀зH▀ЫH┘иt<H┘р└Ч╥ H┐ЗЮ┤%╦ L▀йL▀аH▀So 3рЪk
 H┘ю└щ╥ H▀\$0H┐д _цH▀йХG  ККлллллллллллллллллллллH┴\$ VWAVH┐Л@┐=0}  LcЯ└  @2Ж@┬t$8Ъ╔
 ▀s] ▀ь┐ЫЪ└╨╥ ХОфЪЪH▀ЬH┘ю└ё╥ H┐ЬЪ└ъ╥ H┘Ъ└ж╥ Х▀гЪЪHiхх  HЫ▀кЪ9
 H┘Ъ└╩   H▀÷░   H┴l$`H▀╞┬   H┴l$0L┴|$pH┴|$ H┴\$(ХDгЪЪL█=²ЪЪI;°гЮk ┘╝╥ Х*гЪЪI;╛г l L▀|$pH▀l$`┘╣╥ ▀┤╗  ╗u┐х@╤┴┤╗  @┬t$8┐{▐╠╥ H▀B╥p┐Б@└Жt┐╖╗  Щ▀бH▀\$xH┐д@A^_^цH▀оX B╥p┐БКъХЮЯ ллллллллH┴\$H┴l$H┴t$ WH┐Л Ъn
 ▀<\ ▀Ь┐ШЪ└a╥ L█╕C
 ╧   L█▓C
 H█cD
 Х^7  ▀кH┘юtdЪя
 H▀ХH┘ю└#╥ H┐ЬЪtTH┘МtOЪ
 ▀ч[ ▀ьХgеЪЪ▀кH▀ПЪэ

 ▀оЪт

 Hiфх  Hеt%H▀\$8H▀l$@H▀t$HH┐д _цЪу
 К ▀оЪё

 ХЯ ллллллллллллллH▀дL┴@H┴HUSAVH█h║H│Л░   E3Ж┐З┘▒  H┴pЮH┴xьL┴`пL┴xюЪt

 ▀B[ ▀Ь┴Eв┐ШЪtAL█╜B
 L█·B
 H█oC
 A█NХf6  ▀кH┘ю└ш╤ Ъу
 H▀ПH┘ю┘у╤ ▀ВZ L█lB
 ╧   L█XB
 H█C
 Х$6  H┐йЪ▀кH┘ю└╧╤ Ъ▐
 ┘ю└²╤ A╪   ╨х  A▀лХ$ГЪЪH┴EГH▀ПH┘ю└■╤ ▀▓Z L█B
 L█ЬA
 H█╧B
 A█L$Х©5  H▀ж▀кH┘ю└y╤ Ъ+
 ┘ю└S╤ H█EъL┴l$pH┴EВL█=оq H█EъгEo   H┴EЪH█=╘A
 H█EОгEw   H▀чH┴EгEg   H█5y_ гE   A╫C   H┴]ъL█MoL┴}ОL█EВгC(   H█UwH▀EъH┴8H▀Eъг─╗     H▀EъH┴╟┬   H▀EъfD┴╗╪   H▀EъfD┴╗б  H▀EъL┴╟═  Хa  L█MgL█EЪH█UХ  I┐гH│цх  I┐Л┘wЪЪЪ3иХ╪ХЪЪ▀}вH▀uГL▀l$pH┘Ж└=╣ Ъ│
 D▀=JY L█ц@
 L█╢@
 ╧   H█─A
 ▀ьХy4  A▀оH┘ю└A╣ ЪГ
 ▀кL▀ЬЪ
 ▀оЪ
 Iiох  HнtA╬   L▀d$xH▀╪$─   H▀╢$┬   L▀|$hA▀фH│д░   A^[]ц┘рtx┐Йt6┐ЗuЦ▀╧X ┐ЫЪtХ;бЪЪH▀ьH┘ю┘G╢ A╬   A▀фH│д░   A^[]цХ≥	 └юt╘Хx H█уг	 Х└%  └ю└+╢ Ърi A╬   A▀фH│д░   A^[]ц▀╥i ┘ю▌gЪЪЪЪхH█√г	 ┴═i ХШ%  └ю└KЪЪЪA╬   A▀фH│д░   A^[]цллллллллллллллH▀яH┘иtwПЪIH▀│Ю   H┘ю┘│   H▀│П   H┘юu}H▀│Х   H┘юuyH▀│   H┘юurH█A8╧   L█ Y L9HПu*H┐xХ u1H┐ю H┐ИuИH▀┌   H┘юtH█6ц	 H;аu8цL▀ M┘юtнПAЪКхL▀@ЬM┘юtфПAЪКюПЪИwЪЪЪПЪИ{ЪЪЪПЪК┌ПЪК┴ПЪ┬\  цлллллллллH┴\$H┴t$L┴L$ WH┐Л I▀ыI▀ЬHcH█─H█5@o H█нЪ

 ░H▀H▀H▀│┬   ПЪ HcH█─H█нЪТ	
 H▀\$0H▀t$8H┐д _цллллллллллллллллллллH┴\$H┴t$L┴L$ WH┐Л I▀ЫI▀ьHcH█─H█5HЪЪH█м─l HнЪ÷	
 ░H▀H▀H▀▀░   H┘иt2ХoЧЪЪХ╨юЪЪH▀▀░   H;▄фЮk tH█╡R H;хt┐y uХ├H  Hг┐░       HcH█─H█м─l HнЪ/	
 H▀\$0H▀t$8H┐д _цлллллллH┴\$H┴t$L┴L$ WH┐Л I▀ЫI▀ьHcH█─H█5n H█нЪН
 ░H▀H▀H▀┴┬   H┘иt┐хЪПа┐ЬuH█ [ H;хtХЖДЪЪ░HcH█─H█нЪ╓
 H▀\$0H▀t$8H┐д _цллллллллллллллллллллH┴\$H┴t$H┴|$L┴L$ AVH┐Л0I▀ЯI▀ЬHcH█─L█5Р ЪЪH█м─l IнЪI
 ░H▀GH▀H▀H▀H▀8H▀▐░   H┘и┘╬   H┴÷░   H┘ш└  ПЪCH▀┐Ю   H┘ю┘щ   H▀┐П   H┘ю┘у   H▀┐Х   H┘ю┘м   H▀┐   H┘ю┘е   3юL█V ┴D$ ┐Ь&HcхHаАL9D(uH┐|  u.ЪюКщH▀T8H┘рtЙК-H▀┐   H┘ю└▄   H█ю	 H;аuyК~H▀T0H┘рtхПЪКцПЪК╤ХMЭЪЪХ≤╬ЪЪH▀▐░   I;▄фЮk └#ЪЪЪH█▄P H;х└ЪЪЪ┐y ┘	ЪЪЪХXF  ИЪЧЪЪПЪ ИЪЪЪПЪ И#ЪЪЪПЪ И+ЪЪЪПЪ И3ЪЪЪПЪ─\  HcH█─H█м─l IнЪЮ
 H▀\$@H▀t$HH▀|$PH┐д0A^цллллллL┴L$ H┴L$SVWAVAWH┐ЛPM▀ЯI▀ЬHcH█─L█=╩k I█оЪ≥
 ░H▀Ii Hc\ H█4цH┴\$(H;ч└┼   H▀H┴▄$─   H▀H┘иuH┐цКы▀I▀ааХ┐Ю└юtКХ⌡▀ЪЪ└юuЪКчH▀WH▀OH▀L█└$─   L┴D$0H┴D$8H┴L$@H┴T$HH▀└$─   H┴└$┬   H┴D$ L█▄$┬   L█D$0H█T$ Хp К┴IcH█─I█оЪу
 H┐дPA_A^_^[цлллллллллH┴\$H┴t$L┴L$ WH┐Л I▀ЫI▀ьHcH█─H█5╦j H█нЪ√
 ░H▀кХаgЪЪ░HcH█─H█нЪs
 H▀\$0H▀t$8H┐д _цлллллллL┴L$ SH┐Л I▀ыI▀хХ©╣  ░H▀H▀┐║╗  ОH┐д [цлллллллH┴\$H┴t$L┴L$ WH┐Л I▀ЫI▀ьHcH█─H█5$j H█нЪ
 ░H▀кХQ'  ░HcH█─H█нЪъ
 H▀\$0H▀t$8H┐д _цлллллллH▀дH┴XH┴pH┴xL┴H AVH┐Л0I▀ЫHcH█─L█5╬i I█нЪ°
 ░H█i H█5уM H┴\$ H█	i H;ьtH93uH┐цКДH▀жH▀кХР"  H┴КЙHcH█─I█нЪH
 H▀\$@H▀t$HH▀|$PH┐д0A^цллллллH┴\$H┴t$L┴L$ WH┐Л I▀ЫI▀ьHcH█─H█5$i H█нЪ
 ░H▀кХ█  ░HcH█─H█нЪъ
 H▀\$0H▀t$8H┐д _цллллллллллллллл@SH┐Л ▀з┐Зt▀сH┐д [ИУЪЪХфX КМллллллллллллллллH┴\$WH┐Л ╦ЪЪ  ╥зf;хt,╦   f;х┐▀╛ ╥аH█ц5
